student_id,class_id,H0,age,n_measurements
196,8,75.51,12.36,5
197,8,58.61,15.91,5
198,8,64.15,14.54,5
199,8,54.38,17.14,5
200,8,34.16,27.18,5
201,8,58.88,15.83,5
202,8,54.52,17.09,5
203,8,51.4,18.13,5
204,8,70.4,13.25,5
205,9,40.25,23.11,5
206,9,52.38,17.79,5
207,9,64.45,14.47,5
208,9,64.0,14.57,5
209,9,62.66,14.88,5
210,9,59.81,15.59,5
211,9,48.71,19.12,5
212,9,36.34,25.57,5
213,9,58.15,16.03,5
214,9,55.13,16.91,5
215,9,40.17,23.15,5
216,9,54.26,17.18,5
217,9,53.27,17.49,5
218,9,81.49,11.45,5
219,9,47.03,19.8,5
220,9,58.47,15.95,5
221,9,65.27,14.29,5
222,9,48.77,19.1,5
223,9,97.55,9.57,5
224,9,80.27,11.63,5
225,9,65.29,14.29,5
226,9,40.61,22.9,5
227,9,67.24,13.87,5
228,9,38.07,24.42,5
229,9,81.59,11.44,5
230,10,47.04,19.8,5
231,10,43.08,21.6,5
232,10,38.96,23.87,5
233,10,49.73,18.73,5
234,10,53.96,17.27,5
235,10,53.27,17.49,5
236,10,54.53,17.09,5
237,10,50.12,18.59,5
238,10,24.3,37.98,5
239,10,48.32,19.28,5
240,10,59.15,15.76,5
241,10,73.36,12.72,5
242,10,64.68,14.42,5
243,10,52.34,17.8,5
244,10,89.75,10.4,5
245,10,76.2,12.25,5
246,10,74.55,12.52,5
247,10,104.42,8.94,5
248,10,54.14,17.21,5
249,10,98.09,9.52,5
250,10,84.74,11.01,5
251,10,48.85,19.07,5
252,10,37.87,24.55,5
253,10,22.21,41.45,5
254,10,40.18,23.15,5
255,11,96.44,9.68,4
256,11,70.04,13.32,4
257,11,10.34,84.93,4
258,11,67.08,13.91,4
259,11,71.12,13.12,4
260,11,66.29,14.07,4
261,11,41.99,22.16,4
262,11,64.88,14.38,4
263,11,49.45,18.84,4
264,11,58.84,15.85,4
265,11,57.42,16.24,4
266,11,42.34,21.98,4
267,11,73.43,12.71,4
268,11,79.77,11.7,4
269,11,36.15,25.7,4
270,11,48.65,19.15,4
271,11,36.27,25.62,4
272,11,44.48,20.93,4
273,11,21.83,42.16,4
274,11,89.59,10.42,4
275,12,79.11,11.8,4
276,12,60.33,15.46,4
277,12,32.31,28.71,4
278,12,61.95,15.05,4
279,12,83.5,11.18,4
280,12,48.29,19.29,4
281,12,75.68,12.33,4
282,12,106.99,8.73,4
283,12,50.2,18.56,4
284,12,57.61,16.18,4
285,12,13.45,66.86,4
286,12,59.29,15.73,4
287,12,51.27,18.17,4
288,12,58.07,16.05,4
289,12,117.46,7.95,4
290,12,97.55,9.57,4
291,12,61.19,15.24,4
292,12,59.28,15.73,4
293,12,72.26,12.91,4
294,12,42.51,21.89,4
295,12,49.1,18.97,4
296,12,25.22,36.62,4
297,12,60.23,15.48,4
298,12,32.22,28.79,4
299,12,57.92,16.1,4
300,12,77.69,12.01,4
301,13,30.18,30.71,4
302,13,99.88,9.35,4
303,13,59.54,15.66,4
304,13,42.1,22.1,4
305,13,76.15,12.25,4
306,13,48.81,19.08,4
307,13,49.99,18.63,4
308,13,35.9,25.88,4
309,13,37.93,24.51,4
310,13,46.27,20.12,4
311,13,51.41,18.12,4
312,13,35.82,25.93,4
313,13,55.82,16.7,4
314,13,44.26,21.03,4
315,13,65.05,14.34,4
316,13,75.77,12.32,4
317,13,64.86,14.38,4
318,13,68.55,13.61,4
319,13,58.5,15.94,4
320,13,77.14,12.1,4
321,13,46.38,20.08,4
322,13,52.48,17.76,4
323,13,53.24,17.5,4
324,13,52.35,17.8,4
325,14,53.75,17.34,5
326,14,28.24,32.78,5
327,14,68.59,13.6,5
328,14,57.22,16.29,5
329,14,68.17,13.68,5
330,14,54.04,17.25,5
331,14,107.97,8.65,5
332,14,47.26,19.7,5
333,14,63.04,14.79,5
334,14,45.28,20.56,5
335,14,43.68,21.31,5
336,14,78.29,11.92,5
337,14,15.14,59.85,5
338,14,50.44,18.47,5
339,14,79.33,11.76,5
340,14,64.7,14.42,5
341,14,56.66,16.45,5
342,14,68.17,13.68,5
343,14,44.82,20.77,5
344,14,32.83,28.27,5
345,14,49.61,18.78,5
346,14,35.86,25.91,5
347,14,34.24,27.12,5
348,14,76.23,12.24,5
349,14,72.43,12.88,5
350,14,32.04,28.95,5
351,15,74.16,12.58,4
352,15,115.87,8.06,4
353,15,62.06,15.03,4
354,15,31.66,29.3,4
355,15,73.66,12.67,4
356,15,75.36,12.38,4
357,15,55.65,16.75,4
358,15,31.85,29.12,4
359,15,45.34,20.53,4
360,15,64.36,14.49,4
361,15,23.69,38.93,4
362,15,48.58,19.17,4
363,15,75.99,12.28,4
364,15,41.11,22.63,4
365,15,45.14,20.62,4
366,15,18.85,48.58,4
367,15,79.15,11.79,4
368,15,81.39,11.47,4
369,15,29.64,31.26,4
370,15,89.57,10.42,4
371,15,30.37,30.52,4
372,15,45.54,20.44,4
373,15,120.82,7.73,4
374,15,73.09,12.77,4
375,16,45.36,20.52,5
376,16,63.43,14.7,5
377,16,70.46,13.24,5
378,16,68.77,13.57,5
379,16,72.23,12.92,5
380,16,90.74,10.29,5
381,16,65.05,14.34,5
382,16,61.08,15.27,5
383,16,44.85,20.76,5
384,16,44.28,21.02,5
385,16,41.5,22.42,5
386,16,57.54,16.2,5
387,16,43.88,21.21,5
388,16,154.94,6.03,5
389,16,61.92,15.06,5
390,16,39.25,23.69,5
391,16,63.91,14.59,5
392,16,44.66,20.84,5
393,16,71.56,13.04,5
394,16,80.37,11.61,5
395,16,45.58,20.43,5
396,16,66.36,14.06,5
397,16,46.49,20.03,5
398,16,71.7,13.01,5
399,16,48.22,19.31,5
400,16,83.02,11.24,5
401,16,78.08,11.95,5
402,16,40.27,23.1,5
403,17,76.43,12.21,4
404,17,42.18,22.06,4
405,17,77.75,12.0,4
406,17,46.09,20.2,4
407,17,69.29,13.46,4
408,17,59.05,15.79,4
409,17,58.29,15.99,4
410,17,44.6,20.87,4
411,17,64.48,14.46,4
412,17,67.07,13.91,4
413,17,66.57,14.01,4
414,17,41.65,22.34,4
415,17,45.1,20.64,4
416,17,89.43,10.44,4
417,17,91.04,10.25,4
418,17,34.01,27.3,4
419,17,32.85,28.25,4
420,17,54.13,17.22,4
421,17,52.12,17.88,4
422,17,32.6,28.46,4
423,18,55.15,16.9,4
424,18,51.47,18.1,4
425,18,76.07,12.27,4
426,18,59.09,15.78,4
427,18,54.45,17.12,4
428,18,60.26,15.47,4
429,18,70.64,13.21,4
430,18,42.09,22.11,4
431,18,34.51,26.91,4
432,18,27.44,33.72,4
433,18,70.87,13.16,4
434,18,74.13,12.59,4
435,18,67.23,13.87,4
436,18,40.54,22.94,4
437,18,34.33,27.05,4
438,18,57.83,16.12,4
439,18,71.46,13.06,4
440,18,47.89,19.45,4
441,18,46.69,19.94,4
442,18,56.89,16.39,4
443,18,44.64,20.85,4
444,18,62.22,14.99,4
445,18,68.51,13.62,4
446,18,116.57,8.01,4
447,18,56.43,16.52,4
448,18,54.33,17.15,4
449,19,74.37,12.55,5
450,19,71.68,13.02,5
451,19,64.39,14.48,5
452,19,109.22,8.55,5
453,19,24.23,38.09,5
454,19,84.08,11.1,5
455,19,49.54,18.8,5
456,19,44.45,20.94,5
457,19,73.09,12.77,5
458,19,57.81,16.13,5
459,19,50.09,18.6,5
460,19,54.69,17.04,5
461,19,59.89,15.57,5
462,19,55.78,16.71,5
463,19,56.45,16.51,5
464,19,74.41,12.54,5
465,19,45.28,20.56,5
466,19,57.09,16.33,5
467,19,47.05,19.79,5
468,19,71.81,12.99,5
469,19,77.14,12.1,5
470,19,57.73,16.15,5
471,19,66.58,14.01,5
472,19,62.35,14.96,5
473,19,57.39,16.24,5
474,19,27.75,33.35,5
475,19,137.05,6.81,5
476,20,26.97,34.3,4
477,20,50.98,18.28,4
478,20,66.48,14.03,4
479,20,75.72,12.32,4
480,20,54.62,17.06,4
481,20,47.98,19.41,4
482,20,50.55,18.43,4
483,20,100.92,9.25,4
484,20,63.97,14.58,4
485,20,43.96,21.17,4
486,20,61.21,15.23,4
487,20,56.69,16.44,4
488,20,61.93,15.06,4
489,20,90.45,10.32,4
490,20,39.34,23.64,4
491,20,60.28,15.47,4
492,20,50.73,18.36,4
493,20,33.0,28.12,4
494,20,35.38,26.25,4
495,20,40.47,22.98,4
496,20,68.21,13.68,4
497,20,59.41,15.69,4
498,20,35.33,26.29,4
499,20,61.83,15.08,4
500,20,47.82,19.48,4
501,20,104.63,8.92,4
502,20,43.67,21.31,4
503,20,64.24,14.52,4
504,20,59.19,15.75,4
505,21,36.72,25.31,5
506,21,72.91,12.8,5
507,21,48.19,19.33,5
508,21,59.81,15.59,5
509,21,57.96,16.08,5
510,21,77.0,12.12,5
511,21,52.82,17.64,5
512,21,56.86,16.39,5
513,21,66.23,14.08,5
514,21,51.41,18.12,5
515,21,54.92,16.97,5
516,21,57.74,16.15,5
517,21,38.29,24.28,5
518,21,35.45,26.2,5
519,21,60.71,15.36,5
520,21,70.04,13.32,5
521,21,65.19,14.31,5
522,21,40.92,22.73,5
523,21,40.16,23.16,5
524,21,72.63,12.85,5
525,21,79.13,11.79,5
526,21,47.86,19.46,5
527,21,58.72,15.88,5
528,21,47.41,19.64,5
529,21,54.77,17.02,5
530,21,55.29,16.86,5
531,21,39.95,23.28,5
532,22,78.23,11.93,5
533,22,26.2,35.28,5
534,22,56.01,16.64,5
535,22,69.62,13.4,5
536,22,45.18,20.61,5
537,22,71.22,13.1,5
538,22,74.78,12.48,5
539,22,88.94,10.5,5
540,22,44.63,20.86,5
541,22,88.17,10.59,5
542,22,73.32,12.73,5
543,22,45.03,20.67,5
544,22,60.56,15.4,5
545,22,54.24,17.18,5
546,22,76.47,12.2,5
547,22,84.51,11.04,5
548,22,84.24,11.08,5
549,22,74.38,12.54,5
550,22,60.81,15.33,5
551,22,94.11,9.92,5
552,23,63.31,14.73,4
553,23,69.74,13.38,4
554,23,17.36,52.57,4
555,23,47.42,19.64,4
556,23,35.13,26.44,4
557,23,75.18,12.41,4
558,23,119.5,7.81,4
559,23,72.23,12.92,4
560,23,43.41,21.44,4
561,23,43.81,21.24,4
562,23,53.27,17.49,4
563,23,43.83,21.24,4
564,23,52.95,17.6,4
565,23,60.5,15.41,4
566,23,28.15,32.89,4
567,23,60.31,15.46,4
568,23,32.68,28.39,4
569,23,59.45,15.68,4
570,23,75.97,12.28,4
571,23,38.41,24.2,4
572,24,96.01,9.72,5
573,24,80.65,11.57,5
574,24,43.27,21.51,5
575,24,90.59,10.3,5
576,24,43.34,21.47,5
577,24,71.93,12.97,5
578,24,73.89,12.63,5
579,24,85.72,10.89,5
580,24,46.94,19.84,5
581,24,70.09,13.31,5
582,24,78.26,11.92,5
583,24,53.23,17.51,5
584,24,52.87,17.63,5
585,24,53.1,17.55,5
586,24,46.21,20.15,5
587,24,79.33,11.76,5
588,24,48.74,19.11,5
589,24,30.8,30.1,5
590,24,81.53,11.45,5
591,24,40.74,22.83,5
592,24,56.41,16.52,5
593,24,60.28,15.47,5
594,24,99.54,9.38,5
595,24,62.31,14.97,5
596,25,59.39,15.7,5
597,25,66.25,14.08,5
598,25,38.84,23.94,5
599,25,41.82,22.25,5
600,25,60.07,15.52,5
601,25,44.08,21.12,5
602,25,78.18,11.94,5
603,25,43.87,21.22,5
604,25,51.39,18.13,5
605,25,121.02,7.72,5
606,25,52.11,17.88,5
607,25,30.45,30.44,5
608,25,72.59,12.85,5
609,25,87.86,10.62,5
610,25,69.82,13.36,5
611,25,55.68,16.74,5
612,25,64.05,14.56,5
613,25,39.68,23.44,5
614,25,77.14,12.1,5
615,25,76.74,12.16,5
616,25,58.73,15.87,5
617,25,108.84,8.58,5
618,25,81.82,11.41,5
619,26,60.57,15.39,5
620,26,44.05,21.13,5
621,26,33.17,27.98,5
622,26,74.35,12.55,5
623,26,38.97,23.86,5
624,26,59.21,15.75,5
625,26,22.36,41.18,5
626,26,65.96,14.14,5
627,26,64.99,14.35,5
628,26,81.01,11.52,5
629,26,40.44,23.0,5
630,26,41.6,22.36,5
631,26,49.56,18.8,5
632,26,62.5,14.92,5
633,26,40.77,22.82,5
634,26,51.32,18.15,5
635,26,73.23,12.74,5
636,26,57.86,16.11,5
637,26,87.07,10.72,5
638,26,68.06,13.71,5
639,26,101.61,9.19,5
640,26,81.39,11.47,5
641,26,58.24,16.01,5
642,27,56.59,16.47,4
643,27,71.24,13.1,4
644,27,55.91,16.67,4
645,27,67.12,13.9,4
646,27,21.62,42.55,4
647,27,41.02,22.68,4
648,27,71.25,13.09,4
649,27,83.95,11.12,4
650,27,78.34,11.91,4
651,27,59.23,15.74,4
652,27,55.59,16.77,4
653,27,23.23,39.68,4
654,27,24.42,37.8,4
655,27,55.27,16.86,4
656,27,71.11,13.12,4
657,27,41.74,22.29,4
658,27,56.3,16.56,4
659,27,70.93,13.15,4
660,27,54.8,17.01,4
661,27,59.51,15.67,4
662,27,35.85,25.91,4
663,27,36.87,25.2,4
664,27,82.4,11.33,4
665,28,85.4,10.93,5
666,28,68.24,13.67,5
667,28,45.19,20.6,5
668,28,72.08,12.94,5
669,28,66.03,14.13,5
670,28,51.81,17.98,5
671,28,63.0,14.8,5
672,28,54.9,16.98,5
673,28,38.81,23.96,5
674,28,51.3,18.16,5
675,28,46.32,20.1,5
676,28,43.23,21.53,5
677,28,117.55,7.94,5
678,28,53.17,17.53,5
679,28,30.49,30.4,5
680,28,65.22,14.3,5
681,28,55.87,16.68,5
682,28,99.59,9.37,5
683,28,29.52,31.39,5
684,28,75.22,12.41,5
685,28,58.8,15.86,5
686,28,86.36,10.81,5
687,28,62.98,14.81,5
688,29,65.59,14.22,4
689,29,72.73,12.83,4
690,29,93.0,10.04,4
691,29,50.39,18.49,4
692,29,58.48,15.94,4
693,29,84.88,11.0,4
694,29,33.84,27.43,4
695,29,65.94,14.15,4
696,29,73.78,12.65,4
697,29,87.34,10.69,4
698,29,74.22,12.57,4
699,29,40.63,22.89,4
700,29,42.49,21.9,4
701,29,76.73,12.16,4
702,29,26.97,34.3,4
703,29,57.79,16.13,4
704,29,93.02,10.04,4
705,29,76.97,12.12,4
706,29,80.01,11.66,4
707,29,57.41,16.24,4
708,29,60.01,15.54,4
709,29,52.83,17.64,4
710,29,56.32,16.55,4
711,29,73.88,12.63,4
712,29,47.45,19.63,4
713,29,55.97,16.65,4
714,29,39.88,23.32,4
715,30,72.64,12.84,5
716,30,47.42,19.64,5
717,30,33.59,27.63,5
718,30,52.61,17.71,5
719,30,89.34,10.45,5
720,30,119.75,7.8,5
721,30,60.83,15.33,5
722,30,82.18,11.36,5
723,30,76.26,12.24,5
724,30,45.98,20.25,5
725,30,69.97,13.33,5
726,30,102.96,9.07,5
727,30,88.41,10.56,5
728,30,33.1,28.04,5
729,30,57.26,16.28,5
730,30,62.08,15.02,5
731,30,44.75,20.8,5
732,30,68.06,13.71,5
733,30,44.3,21.01,5
734,30,66.28,14.07,5
735,30,49.96,18.65,5
736,30,53.61,17.38,5
737,30,33.62,27.61,5
738,30,41.81,22.25,5
739,30,68.15,13.69,5
740,31,58.53,15.93,5
741,31,75.65,12.33,5
742,31,50.78,18.35,5
743,31,88.39,10.56,5
744,31,66.63,14.0,5
745,31,84.1,11.1,5
746,31,49.39,18.86,5
747,31,81.65,11.43,5
748,31,64.78,14.4,5
749,31,62.96,14.81,5
750,31,71.25,13.09,5
751,31,90.4,10.33,5
752,31,51.06,18.25,5
753,31,39.25,23.69,5
754,31,39.21,23.71,5
755,31,39.17,23.74,5
756,31,76.87,12.14,5
757,31,34.97,26.56,5
758,31,136.42,6.85,5
759,31,43.88,21.21,5
760,31,106.16,8.8,5
761,31,77.19,12.09,5
762,31,65.84,14.17,5
763,32,61.57,15.15,5
764,32,90.76,10.29,5
765,32,58.42,15.96,5
766,32,47.36,19.66,5
767,32,53.4,17.45,5
768,32,34.02,27.29,5
769,32,50.62,18.4,5
770,32,51.68,18.03,5
771,32,53.17,17.53,5
772,32,37.88,24.54,5
773,32,51.11,18.23,5
774,32,59.56,15.65,5
775,32,69.75,13.38,5
776,32,51.39,18.13,5
777,32,66.63,14.0,5
778,32,40.98,22.7,5
779,32,78.76,11.85,5
780,32,55.17,16.89,5
781,32,43.88,21.21,5
782,32,44.82,20.77,5
783,32,39.94,23.29,5
784,33,48.07,19.37,4
785,33,45.49,20.47,4
786,33,53.54,17.41,4
787,33,82.67,11.29,4
788,33,69.87,13.35,4
789,33,69.14,13.49,4
790,33,59.85,15.58,4
791,33,67.79,13.76,4
792,33,47.49,19.61,4
793,33,77.93,11.97,4
794,33,39.7,23.42,4
795,33,68.71,13.58,4
796,33,61.72,15.11,4
797,33,37.99,24.47,4
798,33,49.11,18.97,4
799,33,55.92,16.67,4
800,33,74.43,12.54,4
801,33,63.32,14.73,4
802,33,38.62,24.07,4
803,33,69.83,13.36,4
804,33,58.15,16.03,4
805,33,41.66,22.33,4
806,34,90.16,10.35,5
807,34,45.3,20.55,5
808,34,109.41,8.53,5
809,34,50.56,18.43,5
810,34,48.8,19.09,5
811,34,91.78,10.17,5
812,34,37.84,24.56,5
813,34,85.54,10.91,5
814,34,39.26,23.68,5
815,34,78.82,11.84,5
816,34,38.04,24.44,5
817,34,71.07,13.13,5
818,34,37.82,24.58,5
819,34,40.43,23.01,5
820,34,46.73,19.93,5
821,34,53.62,17.38,5
822,34,56.19,16.59,5
823,34,88.53,10.54,5
824,34,84.25,11.08,5
825,34,64.05,14.56,5
826,34,34.02,27.29,5
827,34,30.43,30.46,5
828,34,60.86,15.32,5
829,34,78.79,11.84,5
830,34,90.53,10.31,5
831,35,80.09,11.65,4
832,35,33.44,27.76,4
833,35,54.66,17.05,4
834,35,66.66,13.99,4
835,35,50.93,18.29,4
836,35,34.17,27.17,4
837,35,37.99,24.47,4
838,35,67.98,13.72,4
839,35,74.63,12.5,4
840,35,70.4,13.25,4
841,35,38.12,24.39,4
842,35,43.48,21.4,4
843,35,75.38,12.38,4
844,35,31.13,29.79,4
845,35,56.13,16.61,4
846,35,73.85,12.63,4
847,35,94.87,9.84,4
848,35,38.41,24.2,4
849,35,59.39,15.7,4
850,35,82.55,11.31,4
851,35,54.2,17.2,4
852,35,38.97,23.86,4
853,35,74.21,12.57,4
854,35,67.78,13.76,4
855,35,48.19,19.33,4
856,35,57.85,16.12,4
857,35,48.7,19.13,4
858,35,60.95,15.3,4
859,36,38.93,23.88,4
860,36,48.96,19.02,4
861,36,61.4,15.19,4
862,36,49.14,18.96,4
863,36,82.06,11.37,4
864,36,52.61,17.71,4
865,36,49.32,18.89,4
866,36,66.21,14.09,4
867,36,47.8,19.48,4
868,36,47.78,19.49,4
869,36,42.57,21.86,4
870,36,86.29,10.82,4
871,36,83.58,11.17,4
872,36,35.8,25.95,4
873,36,62.6,14.9,4
874,36,75.73,12.32,4
875,36,52.33,17.81,4
876,36,123.53,7.56,4
877,36,49.98,18.64,4
878,36,47.28,19.7,4
879,36,37.46,24.81,4
880,36,38.19,24.34,4
881,36,80.0,11.67,4
882,36,75.95,12.29,4
883,37,53.16,17.53,4
884,37,85.49,10.92,4
885,37,57.29,16.27,4
886,37,55.06,16.93,4
887,37,73.61,12.68,4
888,37,55.31,16.85,4
889,37,49.49,18.82,4
890,37,102.69,9.09,4
891,37,41.55,22.39,4
892,37,79.01,11.81,4
893,37,45.9,20.28,4
894,37,39.44,23.58,4
895,37,93.79,9.95,4
896,37,77.54,12.03,4
897,37,20.83,44.12,4
898,37,65.61,14.22,4
899,37,60.81,15.33,4
900,37,62.29,14.97,4
901,37,49.96,18.65,4
902,37,43.48,21.4,4
903,37,66.84,13.96,4
904,37,63.77,14.62,4
905,37,63.27,14.74,4
906,37,57.16,16.31,4
907,37,81.83,11.41,4
908,37,31.26,29.66,4
909,38,58.93,15.82,4
910,38,60.3,15.46,4
911,38,37.39,24.86,4
912,38,43.93,21.19,4
913,38,55.96,16.66,4
914,38,75.49,12.36,4
915,38,67.99,13.72,4
916,38,42.4,21.95,4
917,38,62.41,14.94,4
918,38,54.44,17.12,4
919,38,86.58,10.78,4
920,38,86.02,10.85,4
921,38,64.09,14.55,4
922,38,97.87,9.54,4
923,38,72.48,12.87,4
924,38,56.0,16.65,4
925,38,53.93,17.28,4
926,38,40.65,22.88,4
927,38,80.82,11.55,4
928,38,70.57,13.22,4
929,38,93.24,10.01,4
930,39,65.19,14.31,5
931,39,54.3,17.16,5
932,39,46.55,20.0,5
933,39,55.17,16.89,5
934,39,34.57,26.86,5
935,39,63.52,14.68,5
936,39,32.15,28.86,5
937,39,46.94,19.84,5
938,39,82.58,11.3,5
939,39,61.9,15.07,5
940,39,104.26,8.96,5
941,39,46.23,20.14,5
942,39,30.33,30.56,5
943,39,49.26,18.91,5
944,39,52.17,17.86,5
945,39,43.25,21.52,5
946,39,65.76,14.18,5
947,39,59.0,15.8,5
948,39,132.56,7.05,5
949,39,80.43,11.6,5
950,39,40.35,23.05,5
951,39,34.05,27.27,5
952,39,75.62,12.34,5
953,39,52.88,17.62,5
954,39,40.79,22.8,5
955,39,74.25,12.57,5
956,40,78.69,11.86,5
957,40,61.62,15.13,5
958,40,46.88,19.86,5
959,40,63.84,14.61,5
960,40,58.48,15.94,5
961,40,51.98,17.93,5
962,40,64.44,14.47,5
963,40,83.72,11.15,5
964,40,40.51,22.96,5
965,40,69.94,13.34,5
966,40,45.93,20.27,5
967,40,47.21,19.73,5
968,40,67.11,13.9,5
969,40,69.82,13.36,5
970,40,58.01,16.07,5
971,40,49.79,18.71,5
972,40,29.77,31.13,5
973,40,44.4,20.96,5
974,40,48.01,19.4,5
975,40,33.38,27.81,5
976,40,39.71,23.42,5
977,40,40.87,22.76,5
978,40,61.77,15.1,5
979,40,76.28,12.23,5
980,41,48.38,19.25,4
981,41,93.1,10.03,4
982,41,69.33,13.46,4
983,41,49.42,18.85,4
984,41,48.32,19.28,4
985,41,42.62,21.83,4
986,41,97.91,9.54,4
987,41,61.79,15.09,4
988,41,71.37,13.07,4
989,41,40.55,22.94,4
990,41,68.86,13.55,4
991,41,59.5,15.67,4
992,41,54.94,16.96,4
993,41,32.96,28.16,4
994,41,81.73,11.42,4
995,41,50.07,18.61,4
996,41,72.05,12.95,4
997,41,78.61,11.87,4
